Longitude,Latitude,Lat,long,Adres,City,Type Lader,
424407,5187607,51.87607,4.24407,Shannonweg 82 Botlek Rotterdam,Rotterdam,Stopcontact EV-Box EVB-P1306034 mennekes,"51.87607,4.24407"
435327,5186611,51.86611,4.35327,Overhage 3 Hoogvliet Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1306025 mennekes,"51.86611,4.35327"
435327,5186611,51.86611,4.35327,Overhage 3 Hoogvliet Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1306025 mennekes,"51.86611,4.35327"
436847,5186625,51.86625,4.36847,Noordzijdsedijk 143157 Hoogvliet Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309013 mennekes,"51.86625,4.36847"
436847,5186625,51.86625,4.36847,Noordzijdsedijk 143157 Hoogvliet Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309013 mennekes,"51.86625,4.36847"
437725,5186692,51.86692,4.37725,Mandenmakerstraat 84 Hoogvliet Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309027 mennekes,"51.86692,4.37725"
437725,5186692,51.86692,4.37725,Mandenmakerstraat 84 Hoogvliet Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309027 mennekes,"51.86692,4.37725"
4.40097E+14,5.19444E+14,51.94438171,4.400971889,Vareseweg 125 Rotterdam,Rotterdam,Stopcontact NewMotion 02004117 mennekes,"51.9443817138672,4.40097188949584"
4415504,51926176,51.926176,4.415504,Thurledeweg 100 Rotterdam,Rotterdam,Stopcontact McDonalds Spaanse polder schuko,"51.926176,4.415504"
4.42354E+14,5.19446E+13,51.9446402,4.423542023,Sidelingeplein 190 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1239031 mennekes,"51.944640196538,4.42354202270508"
4.42354E+14,5.19446E+13,51.9446402,4.423542023,Sidelingeplein 190 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1239031 mennekes,"51.944640196538,4.42354202270508"
4.4252E+13,5.18975E+13,51.89748435,4.425204992,Directiekade 2 Rotterdam,Rotterdam,Stopcontact ICDuBo schuko,"51.897484346682,4.4252049922943"
442534,5192794,51.92794,4.42534,Breevaartstraat 12 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1243071 mennekes,"51.92794,4.42534"
442534,5192794,51.92794,4.42534,Breevaartstraat 12 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1243071 mennekes,"51.92794,4.42534"
4426326,51937984,51.937984,4.426326,Burgemeester Baumannlaan 95-97 Rotterdam,Rotterdam,Stopcontact Koevermans Tweewielers schuko,"51.937984,4.426326"
4428008,51934884,51.934884,4.428008,Burgemeester Baumannlaan 178 Rotterdam,Rotterdam,Stopcontact Rotterdam Elektrisch schuko,"51.934884,4.428008"
4428163915,51934831307,51.93483131,4.428163915,Burgemeester Baumannlaan 178 Rotterdam,Rotterdam,Krachtstroom E-laad REE048 mennekes,"51.934831307,4.428163915"
4428783,51936354,51.936354,4.428783,Jan Steenstraat 31 Rotterdam,Rotterdam,Krachtstroom E-laad REE017 mennekes,"51.936354,4.428783"
442884,5192018,51.92018,4.42884,Spaanseweg 1 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250022 mennekes,"51.92018,4.42884"
442884,5192018,51.92018,4.42884,Spaanseweg 1 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250022 mennekes,"51.92018,4.42884"
4.43175E+14,5.1941E+13,51.94099269,4.431754233,Zestienhovensekade 174 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1243139 mennekes,"51.940992689168,4.43175423322282"
4.43175E+14,5.1941E+13,51.94099269,4.431754233,Zestienhovensekade 174 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1243139 mennekes,"51.940992689168,4.43175423322282"
443237,5192565,51.92565,4.43237,Van Nelleweg 8079 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1335134 mennekes,"51.92565,4.43237"
443596,5185965,51.85965,4.43596,Rhoonse Baan  Rotterdam,Rotterdam,Stopcontact EV-Box EVB-P1250074 mennekes,"51.85965,4.43596"
443977,5190994,51.90994,4.43977,Schippersstraat 20 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309116 mennekes,"51.90994,4.43977"
443977,5190994,51.90994,4.43977,Schippersstraat 20 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309116 mennekes,"51.90994,4.43977"
4440038,51927579,51.927579,4.440038,Blijdorplaan 8 Rotterdam,Rotterdam,Krachtstroom E-laad REE095 mennekes,"51.927579,4.440038"
444061,5189907,51.89907,4.44061,Willem Egmondstraat 2 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250089 mennekes,"51.89907,4.44061"
444061,5189907,51.89907,4.44061,Willem Egmondstraat 2 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250089 mennekes,"51.89907,4.44061"
4440735,51938253,51.938253,4.440735,Oudedijkse Schiekade 14 Rotterdam,Rotterdam,Krachtstroom E-laad AL804 mennekes,"51.938253,4.440735"
444077,5192884,51.92884,4.44077,Abraham van Stolkweg 3 Rotterdam,Rotterdam,Snellader NewMotion NL-TNM-FC08 chademo,"51.92884,4.44077"
444344,5187217,51.87217,4.44344,Albert Plesmanplein 18 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309113 mennekes,"51.87217,4.44344"
444344,5187217,51.87217,4.44344,Albert Plesmanplein 18 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309113 mennekes,"51.87217,4.44344"
4444098,51875643,51.875643,4.444098,Geyssendorfferweg 27 Rotterdam,Rotterdam,Krachtstroom E-laad AL771 mennekes,"51.875643,4.444098"
4444852,51910835,51.910835,4.444852,Gijsingstraat 28 Rotterdam,Rotterdam,Krachtstroom E-laad AL747 mennekes,"51.910835,4.444852"
4446894,51916363,51.916363,4.446894,Vierambachtsstraat 118 Rotterdam,Rotterdam,Stopcontact C. Van De Berg schuko,"51.916363,4.446894"
444785,5192826,51.92826,4.44785,Stadhoudersweg 215 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1317032 mennekes,"51.92826,4.44785"
444785,5192826,51.92826,4.44785,Stadhoudersweg 215 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1317032 mennekes,"51.92826,4.44785"
445008,519146,51.9146,4.45008,Mathenesserlaan 407 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250124 mennekes,"51.9146,4.45008"
445008,519146,51.9146,4.45008,Mathenesserlaan 407 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250124 mennekes,"51.9146,4.45008"
445026,5191947,51.91947,4.45026,Virulyplein 5 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309005 mennekes,"51.91947,4.45026"
445026,5191947,51.91947,4.45026,Virulyplein 5 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309005 mennekes,"51.91947,4.45026"
445191,519076,51.9076,4.45191,Willem Buytewechstraat 212 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1305095 mennekes,"51.9076,4.45191"
445191,519076,51.9076,4.45191,Willem Buytewechstraat 212 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1305095 mennekes,"51.9076,4.45191"
445241,5187903,51.87903,4.45241,Waalhaven Zuidzijde 2 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1305040 mennekes,"51.87903,4.45241"
445241,5187903,51.87903,4.45241,Waalhaven Zuidzijde 2 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1305040 mennekes,"51.87903,4.45241"
4452647353,51911525286,51.91152529,4.452647353,Korenaarstraat 71 Rotterdam,Rotterdam,Krachtstroom E-laad AL815 mennekes,"51.911525286,4.452647353"
44532,5191353,51.91353,4.4532,Heemraadssingel 259 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309091 mennekes,"51.91353,4.4532"
44532,5191353,51.91353,4.4532,Heemraadssingel 259 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309091 mennekes,"51.91353,4.4532"
445333,5191551,51.91551,4.45333,Heemraadssingel 221 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250002 mennekes,"51.91551,4.45333"
445333,5191551,51.91551,4.45333,Heemraadssingel 221 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250002 mennekes,"51.91551,4.45333"
445518,518975,51.8975,4.45518,Willingestraat 4 Rotterdam,Rotterdam,Stopcontact EV-Box EVB-P1243087 mennekes,"51.8975,4.45518"
445518,518975,51.8975,4.45518,Willingestraat 4 Rotterdam,Rotterdam,Stopcontact EV-Box EVB-P1243087 mennekes,"51.8975,4.45518"
4455522681,51912168919,51.91216892,4.455522681,Heemraadssingel 267 Rotterdam,Rotterdam,Krachtstroom E-laad AL707 mennekes,"51.912168919,4.455522681"
445571,5191603,51.91603,4.45571,Heemraadssingel 170 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1306026 mennekes,"51.91603,4.45571"
445571,5191603,51.91603,4.45571,Heemraadssingel 170 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1306026 mennekes,"51.91603,4.45571"
445617,5189723,51.89723,4.45617,Willingestraat 4 Rotterdam,Rotterdam,Stopcontact EV-Box EVB-P1243089 mennekes,"51.89723,4.45617"
445617,5189723,51.89723,4.45617,Willingestraat 4 Rotterdam,Rotterdam,Stopcontact EV-Box EVB-P1243089 mennekes,"51.89723,4.45617"
445748,5188652,51.88652,4.45748,Waalstraat 32 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1335187 mennekes,"51.88652,4.45748"
4.45832E+14,5.19141E+14,51.91406866,4.458315102,Mathenesserlaan 306 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1239043 mennekes,"51.9140686626788,4.45831510185235"
4.45832E+14,5.19141E+14,51.91406866,4.458315102,Mathenesserlaan 306 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1239043 mennekes,"51.9140686626788,4.45831510185235"
4.45867E+14,5.1903E+14,51.90299988,4.458670139,Schiehavenkade Rotterdam,Rotterdam,Stopcontact NewMotion 01000337 mennekes,"51.9029998779297,4.45867013931274"
4.45867E+14,5.1903E+14,51.90299988,4.458670139,Schiehavenkade Rotterdam,Rotterdam,Stopcontact NewMotion 01000497 mennekes,"51.9029998779297,4.45867013931274"
4458671,519029813,51.9029813,4.458671,Schiehavenkade Rotterdam,Rotterdam,Stopcontact NewMotion 01000501 mennekes,"51.9029813,4.458671"
4.45868E+12,5.19012E+13,51.90122044,4.458676364,Schiehavenkade 120 Rotterdam,Rotterdam,Krachtstroom Q-Park Schiecentrale mennekes,"51.901220441934,4.458676364418"
445907,5192103,51.92103,4.45907,Beatrijsstraat 8 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250084 mennekes,"51.92103,4.45907"
445907,5192103,51.92103,4.45907,Beatrijsstraat 8 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250084 mennekes,"51.92103,4.45907"
445916,519302,51.9302,4.45916,Stadhoudersweg 103 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309126 mennekes,"51.9302,4.45916"
445916,519302,51.9302,4.45916,Stadhoudersweg 103 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309126 mennekes,"51.9302,4.45916"
4460234,5190319,51.90319,4.460234,Lloydstraat 13 Rotterdam,Rotterdam,Krachtstroom E-laad AL748 mennekes,"51.90319,4.460234"
446041,5188547,51.88547,4.46041,Schulpplein 36 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250079 mennekes,"51.88547,4.46041"
446041,5188547,51.88547,4.46041,Schulpplein 36 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250079 mennekes,"51.88547,4.46041"
4460975,51910864,51.910864,4.460975,Rochussenstraat 230-398 Rotterdam,Rotterdam,Krachtstroom Essent EM-NL-00000599-01-00005 mennekes,"51.910864,4.460975"
4460975,51910864,51.910864,4.460975,Rochussenstraat 230-398 Rotterdam,Rotterdam,Krachtstroom Essent EM-NL-00000599-01-00005 mennekes,"51.910864,4.460975"
446317,5192751,51.92751,4.46317,Lumeystraat 18 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309012 mennekes,"51.92751,4.46317"
446317,5192751,51.92751,4.46317,Lumeystraat 18 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309012 mennekes,"51.92751,4.46317"
44634,5192018,51.92018,4.4634,Henegouwerlaan 63- Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1306040 mennekes,"51.92018,4.4634"
44634,5192018,51.92018,4.4634,Henegouwerlaan 63- Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1306040 mennekes,"51.92018,4.4634"
4463456,51916648,51.916648,4.463456,'s-Gravendijkwal 66 Rotterdam,Rotterdam,Krachtstroom E-laad REE094 mennekes,"51.916648,4.463456"
4464191581,51936760687,51.93676069,4.464191581,Talmastraat 29d Rotterdam,Rotterdam,Krachtstroom E-laad REE241 mennekes,"51.936760687,4.464191581"
446527,5189414,51.89414,4.46527,Grondherenstraat 19 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250004 mennekes,"51.89414,4.46527"
446527,5189414,51.89414,4.46527,Grondherenstraat 19 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250004 mennekes,"51.89414,4.46527"
446602,5190542,51.90542,4.46602,Parkhaven 9 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247093 mennekes,"51.90542,4.46602"
446602,5190542,51.90542,4.46602,Parkhaven 9 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247093 mennekes,"51.90542,4.46602"
446725,5191475,51.91475,4.46725,Breitnerstraat 65 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250091 mennekes,"51.91475,4.46725"
446725,5191475,51.91475,4.46725,Breitnerstraat 65 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250091 mennekes,"51.91475,4.46725"
446815,5192971,51.92971,4.46815,Walenburgerweg 36 Rotterdam,Rotterdam,Stopcontact Fa H.T. Frensch schuko,"51.92971,4.46815"
446842,5191811,51.91811,4.46842,Josephstraat 60 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309127 mennekes,"51.91811,4.46842"
446842,5191811,51.91811,4.46842,Josephstraat 60 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309127 mennekes,"51.91811,4.46842"
4.46869E+14,5.19234E+14,51.92337707,4.468686677,Stationsplein 45 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247055 mennekes,"51.9233770669797,4.46868667724607"
4.46869E+14,5.19234E+14,51.92337707,4.468686677,Stationsplein 45 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247055 mennekes,"51.9233770669797,4.46868667724607"
446889,5193662,51.93662,4.46889,Bergsingel 95 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247012 mennekes,"51.93662,4.46889"
446889,5193662,51.93662,4.46889,Bergsingel 95 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247012 mennekes,"51.93662,4.46889"
447048,5193274,51.93274,4.47048,Bergweg 304 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250078 mennekes,"51.93274,4.47048"
447048,5193274,51.93274,4.47048,Bergweg 304 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250078 mennekes,"51.93274,4.47048"
447067,5192629,51.92629,4.47067,Proveniersplein 4 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247009 mennekes,"51.92629,4.47067"
447067,5192629,51.92629,4.47067,Proveniersplein 4 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247009 mennekes,"51.92629,4.47067"
447128,519244,51.9244,4.47128,Delftseplein 54 Rotterdam,Rotterdam,Krachtstroom Essent EM-NL-00000599-01-00004 mennekes,"51.9244,4.47128"
447128,519244,51.9244,4.47128,Delftseplein 54 Rotterdam,Rotterdam,Krachtstroom Essent EM-NL-00000599-01-00004 mennekes,"51.9244,4.47128"
447138,5194282,51.94282,4.47138,Lathyrusplein 1 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247065 mennekes,"51.94282,4.47138"
447138,5194282,51.94282,4.47138,Lathyrusplein 1 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247065 mennekes,"51.94282,4.47138"
4472025263,51917889062,51.91788906,4.472025263,Westersingel 41 Rotterdam,Rotterdam,Krachtstroom E-laad AL718 mennekes,"51.917889062,4.472025263"
4.47242E+14,5.19171E+14,51.91709059,4.472419601,Westersingel 51 Rotterdam,Rotterdam,Stopcontact EV-Box 11082866 mennekes,"51.9170905919178,4.47241960067754"
4.47242E+14,5.19171E+14,51.91709059,4.472419601,Westersingel 51 Rotterdam,Rotterdam,Stopcontact EV-Box 11082866 mennekes,"51.9170905919178,4.47241960067754"
4472954,51924628,51.924628,4.472954,Delftseplein 31 Rotterdam,Rotterdam,Krachtstroom E-laad REE050 mennekes,"51.924628,4.472954"
447326,5190723,51.90723,4.47326,Kievitslaan 31 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247010 mennekes,"51.90723,4.47326"
447326,5190723,51.90723,4.47326,Kievitslaan 31 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247010 mennekes,"51.90723,4.47326"
447358,5192075,51.92075,4.47358,Schouwburgplein 911 Rotterdam,Rotterdam,Krachtstroom EV-Box 11072617 mennekes,"51.92075,4.47358"
447358,5192075,51.92075,4.47358,Schouwburgplein 911 Rotterdam,Rotterdam,Krachtstroom EV-Box 11072617 mennekes,"51.92075,4.47358"
4.47366E+13,5.19228E+12,51.92282213,4.473661132,Karel Doormanstraat 10 Rotterdam,Rotterdam,Krachtstroom Q-Park Weena mennekes,"51.92282212925,4.4736611318772"
44738,5186332,51.86332,4.4738,Driemanssteeweg 638 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1243002 mennekes,"51.86332,4.4738"
44738,5186332,51.86332,4.4738,Driemanssteeweg 638 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1243002 mennekes,"51.86332,4.4738"
4.47382E+14,5.19227E+14,51.92269897,4.47382021,Karel Doormanstraat 10 Rotterdam,Rotterdam,Stopcontact NewMotion 01000565 mennekes,"51.9226989746094,4.47382020950317"
4.47382E+14,5.19227E+14,51.92269897,4.47382021,Karel Doormanstraat 10 Rotterdam,Rotterdam,Stopcontact NewMotion 01000555 mennekes,"51.9226989746094,4.47382020950317"
447396,5186363,51.86363,4.47396,Driemanssteeweg 638 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250101 mennekes,"51.86363,4.47396"
447396,5186363,51.86363,4.47396,Driemanssteeweg 638 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250101 mennekes,"51.86363,4.47396"
447397,5186324,51.86324,4.47397,Driemanssteeweg 638 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247047 mennekes,"51.86324,4.47397"
447397,5186324,51.86324,4.47397,Driemanssteeweg 638 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247047 mennekes,"51.86324,4.47397"
4474,5196359,51.96359,4.474,Kastanjesingel 24 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309006 mennekes,"51.96359,4.474"
4474,5196359,51.96359,4.474,Kastanjesingel 24 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309006 mennekes,"51.96359,4.474"
4474064,5191509,51.91509,4.474064,Westersingel 76 Rotterdam,Rotterdam,Krachtstroom Essent EM-NL-00000599-01-00003 mennekes,"51.91509,4.474064"
4474064,5191509,51.91509,4.474064,Westersingel 76 Rotterdam,Rotterdam,Krachtstroom Essent EM-NL-00000599-01-00003 mennekes,"51.91509,4.474064"
447412,5195483,51.95483,4.47412,Wilgenlei 61 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247091 mennekes,"51.95483,4.47412"
447412,5195483,51.95483,4.47412,Wilgenlei 61 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247091 mennekes,"51.95483,4.47412"
4475038,51945438,51.945438,4.475038,Kleiweg 167 Rotterdam,Rotterdam,Stopcontact Tweewielercentrum Kleiweg schuko,"51.945438,4.475038"
447523,5195057,51.95057,4.47523,Ringdijk 92 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250023 mennekes,"51.95057,4.47523"
447523,5195057,51.95057,4.47523,Ringdijk 92 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250023 mennekes,"51.95057,4.47523"
4475483681,51914698686,51.91469869,4.475483681,Eendrachtsweg 38 Rotterdam,Rotterdam,Krachtstroom E-laad AL762 mennekes,"51.914698686,4.475483681"
447549,5191857,51.91857,4.47549,Karel Doormanhof 2 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1317037 mennekes,"51.91857,4.47549"
447549,5191857,51.91857,4.47549,Karel Doormanhof 2 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1317037 mennekes,"51.91857,4.47549"
447552,5186316,51.86316,4.47552,Zuiderparkweg 606 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247110 mennekes,"51.86316,4.47552"
447552,5186316,51.86316,4.47552,Zuiderparkweg 606 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247110 mennekes,"51.86316,4.47552"
447561,5186349,51.86349,4.47561,Zuiderparkweg 606 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250103 mennekes,"51.86349,4.47561"
447561,5186349,51.86349,4.47561,Zuiderparkweg 606 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250103 mennekes,"51.86349,4.47561"
447568,518635,51.8635,4.47568,Zuiderparkweg 606 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250111 mennekes,"51.8635,4.47568"
447568,518635,51.8635,4.47568,Zuiderparkweg 606 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1250111 mennekes,"51.8635,4.47568"
44757702,519177788,51.9177788,4.4757702,Oude Binnenweg 59 Rotterdam,Rotterdam,Stopcontact NewMotion 02000763 mennekes,"51.9177788,4.4757702"
447592,519001,51.9001,4.47592,Kabelhof 99 Rotterdam,Rotterdam,Stopcontact EV-Box EVB-P1247008 mennekes,"51.9001,4.47592"
447627,5189913,51.89913,4.47627,Staalstraat 91 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309118 mennekes,"51.89913,4.47627"
447627,5189913,51.89913,4.47627,Staalstraat 91 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1309118 mennekes,"51.89913,4.47627"
44768188,519185379,51.9185379,4.4768188,Crispijnstraat 8 Rotterdam,Rotterdam,Stopcontact NewMotion 02000802 mennekes,"51.9185379,4.4768188"
44768188,519185379,51.9185379,4.4768188,Crispijnstraat 8 Rotterdam,Rotterdam,Stopcontact NewMotion 02000849 mennekes,"51.9185379,4.4768188"
447704,5190644,51.90644,4.47704,Zeemansstraat 13 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247084 mennekes,"51.90644,4.47704"
447704,5190644,51.90644,4.47704,Zeemansstraat 13 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247084 mennekes,"51.90644,4.47704"
4.47709E+13,5.19185E+13,51.91850597,4.477090985,Crispijnstraat 6 Rotterdam,Rotterdam,Krachtstroom Interparking Lijnbaan mennekes,"51.918505967961,4.4770909845829"
447743,519079,51.9079,4.47743,Veerhaven 2 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1239092 mennekes,"51.9079,4.47743"
447743,519079,51.9079,4.47743,Veerhaven 2 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1239092 mennekes,"51.9079,4.47743"
4.47809E+13,5.1921E+13,51.9210456,4.478091394,Aert van Nesstraat 16 Rotterdam,Rotterdam,Krachtstroom Q-Park De Bijenkorf mennekes,"51.921045601044,4.4780913944775"
4.4781E+14,5.1921E+14,51.92100143,4.478099823,Aert van Neshof 12 Rotterdam,Rotterdam,Stopcontact NewMotion 01000546 mennekes,"51.9210014343262,4.47809982299805"
4.4781E+14,5.1921E+14,51.92100143,4.478099823,Aert van Neshof 12 Rotterdam,Rotterdam,Stopcontact NewMotion 01000603 mennekes,"51.9210014343262,4.47809982299805"
4479021,5191368,51.91368,4.479021,Schiedamsesingel 132 Rotterdam,Rotterdam,Krachtstroom Essent EM-NL-00000599-01-00002 mennekes,"51.91368,4.479021"
4479021,5191368,51.91368,4.479021,Schiedamsesingel 132 Rotterdam,Rotterdam,Krachtstroom Essent EM-NL-00000599-01-00002 mennekes,"51.91368,4.479021"
448071,5194538,51.94538,4.48071,Kleiweg 45 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1338032 mennekes,"51.94538,4.48071"
448071,5194538,51.94538,4.48071,Kleiweg 45 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1338032 mennekes,"51.94538,4.48071"
448113,5190942,51.90942,4.48113,Willemsplein 492 Rotterdam,Rotterdam,Stopcontact EV-Box EVB-P1328136 mennekes,"51.90942,4.48113"
448126,5191642,51.91642,4.48126,Schilderstraat 57 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247004 mennekes,"51.91642,4.48126"
448126,5191642,51.91642,4.48126,Schilderstraat 57 Rotterdam,Rotterdam,Krachtstroom EV-Box EVB-P1247004 mennekes,"51.91642,4.48126"
4.48156E+13,5.19192E+13,51.91920061,4.48155528,Bulgersteyn 5 Rotterdam,Rotterdam,Krachtstroom Q-Park Beursplein mennekes,"51.919200607591,4.4815552803566"
