id,xmin,xmax,ymin,ymax,Demand,Avg_Income,POI_area,Charging_Spots_area
20,91825.46437,92025.46437,439409.1319,439609.1319,47,17,0,0
21,92025.46437,92225.46437,439409.1319,439609.1319,38,40,0,0
22,92225.46437,92425.46437,439409.1319,439609.1319,19,31,0,0
23,92425.46437,92625.46437,439409.1319,439609.1319,11,41,1,0
24,92625.46437,92825.46437,439409.1319,439609.1319,1,53,0,0
25,92825.46437,93025.46437,439409.1319,439609.1319,22,17,0,0
26,93025.46437,93225.46437,439409.1319,439609.1319,16,25,0,0
27,93225.46437,93425.46437,439409.1319,439609.1319,31,36,0,0
28,93425.46437,93625.46437,439409.1319,439609.1319,8,29,0,0
29,93625.46437,93825.46437,439409.1319,439609.1319,18,22,0,0
63,91425.46437,91625.46437,439209.1319,439409.1319,44,45,0,0
64,91625.46437,91825.46437,439209.1319,439409.1319,31,47,0,0
65,91825.46437,92025.46437,439209.1319,439409.1319,26,23,0,0
66,92025.46437,92225.46437,439209.1319,439409.1319,7,45,0,0
67,92225.46437,92425.46437,439209.1319,439409.1319,36,31,0,0
68,92425.46437,92625.46437,439209.1319,439409.1319,16,46,1,0
69,92625.46437,92825.46437,439209.1319,439409.1319,13,54,0,0
70,92825.46437,93025.46437,439209.1319,439409.1319,33,31,0,0
71,93025.46437,93225.46437,439209.1319,439409.1319,15,29,0,0
72,93225.46437,93425.46437,439209.1319,439409.1319,36,45,0,0
73,93425.46437,93625.46437,439209.1319,439409.1319,3,54,0,0
74,93625.46437,93825.46437,439209.1319,439409.1319,42,56,0,0
75,93825.46437,94025.46437,439209.1319,439409.1319,42,45,0,0
106,91025.46437,91225.46437,439009.1319,439209.1319,23,25,0,0
107,91225.46437,91425.46437,439009.1319,439209.1319,12,39,0,0
108,91425.46437,91625.46437,439009.1319,439209.1319,45,34,0,1
109,91625.46437,91825.46437,439009.1319,439209.1319,47,50,0,0
110,91825.46437,92025.46437,439009.1319,439209.1319,47,54,0,2
111,92025.46437,92225.46437,439009.1319,439209.1319,32,46,0,0
112,92225.46437,92425.46437,439009.1319,439209.1319,17,25,0,0
113,92425.46437,92625.46437,439009.1319,439209.1319,16,43,0,0
114,92625.46437,92825.46437,439009.1319,439209.1319,12,27,0,0
115,92825.46437,93025.46437,439009.1319,439209.1319,20,56,0,0
116,93025.46437,93225.46437,439009.1319,439209.1319,47,35,0,0
117,93225.46437,93425.46437,439009.1319,439209.1319,33,37,0,0
118,93425.46437,93625.46437,439009.1319,439209.1319,39,43,0,0
119,93625.46437,93825.46437,439009.1319,439209.1319,17,25,0,0
120,93825.46437,94025.46437,439009.1319,439209.1319,20,22,0,0
121,94025.46437,94225.46437,439009.1319,439209.1319,43,18,0,0
147,90225.46437,90425.46437,438809.1319,439009.1319,11,29,0,0
149,90625.46437,90825.46437,438809.1319,439009.1319,17,13,0,0
150,90825.46437,91025.46437,438809.1319,439009.1319,38,46,0,0
151,91025.46437,91225.46437,438809.1319,439009.1319,49,42,0,0
152,91225.46437,91425.46437,438809.1319,439009.1319,44,38,0,0
153,91425.46437,91625.46437,438809.1319,439009.1319,31,36,0,0
154,91625.46437,91825.46437,438809.1319,439009.1319,18,23,0,0
155,91825.46437,92025.46437,438809.1319,439009.1319,30,49,1,0
156,92025.46437,92225.46437,438809.1319,439009.1319,23,53,0,0
157,92225.46437,92425.46437,438809.1319,439009.1319,29,51,2,0
158,92425.46437,92625.46437,438809.1319,439009.1319,13,48,2,0
159,92625.46437,92825.46437,438809.1319,439009.1319,20,24,0,0
160,92825.46437,93025.46437,438809.1319,439009.1319,18,40,0,0
161,93025.46437,93225.46437,438809.1319,439009.1319,30,40,0,0
162,93225.46437,93425.46437,438809.1319,439009.1319,41,17,1,0
163,93425.46437,93625.46437,438809.1319,439009.1319,42,40,0,0
164,93625.46437,93825.46437,438809.1319,439009.1319,13,21,0,0
165,93825.46437,94025.46437,438809.1319,439009.1319,29,38,0,0
166,94025.46437,94225.46437,438809.1319,439009.1319,27,38,0,0
167,94225.46437,94425.46437,438809.1319,439009.1319,30,21,0,0
190,89825.46437,90025.46437,438609.1319,438809.1319,17,11,0,0
191,90025.46437,90225.46437,438609.1319,438809.1319,29,42,0,0
192,90225.46437,90425.46437,438609.1319,438809.1319,11,28,0,0
193,90425.46437,90625.46437,438609.1319,438809.1319,19,32,0,0
194,90625.46437,90825.46437,438609.1319,438809.1319,32,34,0,0
195,90825.46437,91025.46437,438609.1319,438809.1319,43,53,0,0
196,91025.46437,91225.46437,438609.1319,438809.1319,44,52,0,0
197,91225.46437,91425.46437,438609.1319,438809.1319,20,39,0,0
198,91425.46437,91625.46437,438609.1319,438809.1319,14,56,0,0
199,91625.46437,91825.46437,438609.1319,438809.1319,25,36,1,0
200,91825.46437,92025.46437,438609.1319,438809.1319,12,22,2,2
201,92025.46437,92225.46437,438609.1319,438809.1319,18,17,0,0
202,92225.46437,92425.46437,438609.1319,438809.1319,38,46,0,0
203,92425.46437,92625.46437,438609.1319,438809.1319,37,28,0,0
204,92625.46437,92825.46437,438609.1319,438809.1319,30,47,1,0
205,92825.46437,93025.46437,438609.1319,438809.1319,18,20,2,0
206,93025.46437,93225.46437,438609.1319,438809.1319,24,42,1,0
207,93225.46437,93425.46437,438609.1319,438809.1319,33,50,0,0
208,93425.46437,93625.46437,438609.1319,438809.1319,22,54,0,0
209,93625.46437,93825.46437,438609.1319,438809.1319,43,18,0,0
210,93825.46437,94025.46437,438609.1319,438809.1319,41,54,0,0
211,94025.46437,94225.46437,438609.1319,438809.1319,19,26,0,0
212,94225.46437,94425.46437,438609.1319,438809.1319,36,28,0,0
213,94425.46437,94625.46437,438609.1319,438809.1319,30,44,0,0
233,89425.46437,89625.46437,438409.1319,438609.1319,43,25,0,0
234,89625.46437,89825.46437,438409.1319,438609.1319,32,29,0,0
235,89825.46437,90025.46437,438409.1319,438609.1319,14,18,0,0
236,90025.46437,90225.46437,438409.1319,438609.1319,31,13,0,0
237,90225.46437,90425.46437,438409.1319,438609.1319,39,13,0,0
238,90425.46437,90625.46437,438409.1319,438609.1319,13,25,0,0
239,90625.46437,90825.46437,438409.1319,438609.1319,31,31,0,0
240,90825.46437,91025.46437,438409.1319,438609.1319,27,34,0,0
241,91025.46437,91225.46437,438409.1319,438609.1319,48,41,1,0
242,91225.46437,91425.46437,438409.1319,438609.1319,46,52,0,0
243,91425.46437,91625.46437,438409.1319,438609.1319,12,33,3,0
244,91625.46437,91825.46437,438409.1319,438609.1319,42,23,0,0
245,91825.46437,92025.46437,438409.1319,438609.1319,50,55,0,0
246,92025.46437,92225.46437,438409.1319,438609.1319,35,40,0,0
247,92225.46437,92425.46437,438409.1319,438609.1319,32,28,0,0
248,92425.46437,92625.46437,438409.1319,438609.1319,31,38,0,0
249,92625.46437,92825.46437,438409.1319,438609.1319,11,48,0,2
250,92825.46437,93025.46437,438409.1319,438609.1319,39,30,0,0
251,93025.46437,93225.46437,438409.1319,438609.1319,30,49,0,0
252,93225.46437,93425.46437,438409.1319,438609.1319,22,21,0,0
253,93425.46437,93625.46437,438409.1319,438609.1319,32,39,0,0
254,93625.46437,93825.46437,438409.1319,438609.1319,34,44,0,0
255,93825.46437,94025.46437,438409.1319,438609.1319,39,41,0,0
256,94025.46437,94225.46437,438409.1319,438609.1319,13,45,0,0
257,94225.46437,94425.46437,438409.1319,438609.1319,43,20,0,0
258,94425.46437,94625.46437,438409.1319,438609.1319,34,24,0,0
259,94625.46437,94825.46437,438409.1319,438609.1319,37,19,0,0
260,94825.46437,95025.46437,438409.1319,438609.1319,38,34,0,0
277,89225.46437,89425.46437,438209.1319,438409.1319,20,26,0,0
278,89425.46437,89625.46437,438209.1319,438409.1319,38,34,0,0
279,89625.46437,89825.46437,438209.1319,438409.1319,40,26,0,0
280,89825.46437,90025.46437,438209.1319,438409.1319,44,48,0,1
281,90025.46437,90225.46437,438209.1319,438409.1319,14,26,0,0
282,90225.46437,90425.46437,438209.1319,438409.1319,27,21,0,0
283,90425.46437,90625.46437,438209.1319,438409.1319,46,26,0,0
284,90625.46437,90825.46437,438209.1319,438409.1319,12,10,0,0
285,90825.46437,91025.46437,438209.1319,438409.1319,20,41,0,0
286,91025.46437,91225.46437,438209.1319,438409.1319,26,55,0,2
287,91225.46437,91425.46437,438209.1319,438409.1319,24,28,0,0
288,91425.46437,91625.46437,438209.1319,438409.1319,47,49,0,0
289,91625.46437,91825.46437,438209.1319,438409.1319,27,40,0,1
290,91825.46437,92025.46437,438209.1319,438409.1319,42,18,1,0
291,92025.46437,92225.46437,438209.1319,438409.1319,19,48,0,0
292,92225.46437,92425.46437,438209.1319,438409.1319,37,51,0,0
293,92425.46437,92625.46437,438209.1319,438409.1319,33,43,0,0
294,92625.46437,92825.46437,438209.1319,438409.1319,50,17,1,0
295,92825.46437,93025.46437,438209.1319,438409.1319,28,34,0,0
296,93025.46437,93225.46437,438209.1319,438409.1319,27,25,0,0
297,93225.46437,93425.46437,438209.1319,438409.1319,14,44,0,0
298,93425.46437,93625.46437,438209.1319,438409.1319,18,46,0,0
299,93625.46437,93825.46437,438209.1319,438409.1319,16,41,0,0
300,93825.46437,94025.46437,438209.1319,438409.1319,15,30,0,0
301,94025.46437,94225.46437,438209.1319,438409.1319,26,24,0,0
302,94225.46437,94425.46437,438209.1319,438409.1319,50,19,1,2
303,94425.46437,94625.46437,438209.1319,438409.1319,35,36,0,1
304,94625.46437,94825.46437,438209.1319,438409.1319,12,29,0,0
305,94825.46437,95025.46437,438209.1319,438409.1319,23,50,0,0
306,95025.46437,95225.46437,438209.1319,438409.1319,34,48,0,0
321,89025.46437,89225.46437,438009.1319,438209.1319,39,13,0,0
322,89225.46437,89425.46437,438009.1319,438209.1319,42,18,1,0
323,89425.46437,89625.46437,438009.1319,438209.1319,41,39,0,0
324,89625.46437,89825.46437,438009.1319,438209.1319,12,21,0,0
325,89825.46437,90025.46437,438009.1319,438209.1319,15,42,0,1
326,90025.46437,90225.46437,438009.1319,438209.1319,47,20,0,0
327,90225.46437,90425.46437,438009.1319,438209.1319,19,42,0,2
328,90425.46437,90625.46437,438009.1319,438209.1319,39,48,0,0
329,90625.46437,90825.46437,438009.1319,438209.1319,12,34,0,0
330,90825.46437,91025.46437,438009.1319,438209.1319,28,41,0,0
331,91025.46437,91225.46437,438009.1319,438209.1319,44,49,1,0
332,91225.46437,91425.46437,438009.1319,438209.1319,46,17,1,0
333,91425.46437,91625.46437,438009.1319,438209.1319,16,30,0,2
334,91625.46437,91825.46437,438009.1319,438209.1319,25,34,0,0
335,91825.46437,92025.46437,438009.1319,438209.1319,34,40,0,0
336,92025.46437,92225.46437,438009.1319,438209.1319,33,36,0,0
337,92225.46437,92425.46437,438009.1319,438209.1319,41,56,2,0
338,92425.46437,92625.46437,438009.1319,438209.1319,43,17,1,0
339,92625.46437,92825.46437,438009.1319,438209.1319,13,28,0,0
340,92825.46437,93025.46437,438009.1319,438209.1319,33,47,0,0
341,93025.46437,93225.46437,438009.1319,438209.1319,16,55,1,0
342,93225.46437,93425.46437,438009.1319,438209.1319,23,25,0,0
343,93425.46437,93625.46437,438009.1319,438209.1319,31,42,0,0
344,93625.46437,93825.46437,438009.1319,438209.1319,33,29,0,0
345,93825.46437,94025.46437,438009.1319,438209.1319,43,27,0,0
346,94025.46437,94225.46437,438009.1319,438209.1319,31,28,1,0
347,94225.46437,94425.46437,438009.1319,438209.1319,11,25,0,0
348,94425.46437,94625.46437,438009.1319,438209.1319,44,18,1,0
349,94625.46437,94825.46437,438009.1319,438209.1319,24,31,2,0
350,94825.46437,95025.46437,438009.1319,438209.1319,12,26,0,0
351,95025.46437,95225.46437,438009.1319,438209.1319,28,38,0,2
352,95225.46437,95425.46437,438009.1319,438209.1319,42,64,0,0
353,95425.46437,95625.46437,438009.1319,438209.1319,43,53,0,0
354,95625.46437,95825.46437,438009.1319,438209.1319,28,41,0,0
367,89225.46437,89425.46437,437809.1319,438009.1319,47,38,0,0
368,89425.46437,89625.46437,437809.1319,438009.1319,39,33,0,0
369,89625.46437,89825.46437,437809.1319,438009.1319,18,22,0,0
370,89825.46437,90025.46437,437809.1319,438009.1319,31,32,1,0
371,90025.46437,90225.46437,437809.1319,438009.1319,19,33,0,0
372,90225.46437,90425.46437,437809.1319,438009.1319,21,38,0,0
373,90425.46437,90625.46437,437809.1319,438009.1319,31,33,0,0
374,90625.46437,90825.46437,437809.1319,438009.1319,21,33,1,0
375,90825.46437,91025.46437,437809.1319,438009.1319,15,53,0,0
376,91025.46437,91225.46437,437809.1319,438009.1319,16,23,1,0
377,91225.46437,91425.46437,437809.1319,438009.1319,13,20,1,0
378,91425.46437,91625.46437,437809.1319,438009.1319,50,22,1,0
379,91625.46437,91825.46437,437809.1319,438009.1319,38,33,1,0
380,91825.46437,92025.46437,437809.1319,438009.1319,50,20,0,2
381,92025.46437,92225.46437,437809.1319,438009.1319,30,49,0,0
382,92225.46437,92425.46437,437809.1319,438009.1319,36,27,0,0
383,92425.46437,92625.46437,437809.1319,438009.1319,15,35,0,0
384,92625.46437,92825.46437,437809.1319,438009.1319,25,52,0,0
385,92825.46437,93025.46437,437809.1319,438009.1319,20,51,0,0
386,93025.46437,93225.46437,437809.1319,438009.1319,28,44,2,0
387,93225.46437,93425.46437,437809.1319,438009.1319,23,44,0,0
388,93425.46437,93625.46437,437809.1319,438009.1319,30,35,0,0
389,93625.46437,93825.46437,437809.1319,438009.1319,47,41,0,0
390,93825.46437,94025.46437,437809.1319,438009.1319,11,40,0,0
391,94025.46437,94225.46437,437809.1319,438009.1319,35,50,0,0
392,94225.46437,94425.46437,437809.1319,438009.1319,16,25,0,0
393,94425.46437,94625.46437,437809.1319,438009.1319,31,42,0,0
394,94625.46437,94825.46437,437809.1319,438009.1319,48,30,1,2
395,94825.46437,95025.46437,437809.1319,438009.1319,32,38,1,0
396,95025.46437,95225.46437,437809.1319,438009.1319,48,25,0,0
397,95225.46437,95425.46437,437809.1319,438009.1319,43,34,0,0
398,95425.46437,95625.46437,437809.1319,438009.1319,39,55,0,0
399,95625.46437,95825.46437,437809.1319,438009.1319,38,32,0,0
400,95825.46437,96025.46437,437809.1319,438009.1319,21,56,0,0
401,96025.46437,96225.46437,437809.1319,438009.1319,25,28,0,0
402,96225.46437,96425.46437,437809.1319,438009.1319,19,45,0,0
403,96425.46437,96625.46437,437809.1319,438009.1319,3,47,0,0
412,89225.46437,89425.46437,437609.1319,437809.1319,35,15,0,0
413,89425.46437,89625.46437,437609.1319,437809.1319,30,48,0,0
414,89625.46437,89825.46437,437609.1319,437809.1319,39,26,0,0
415,89825.46437,90025.46437,437609.1319,437809.1319,22,29,0,0
416,90025.46437,90225.46437,437609.1319,437809.1319,40,17,0,0
417,90225.46437,90425.46437,437609.1319,437809.1319,48,23,0,0
418,90425.46437,90625.46437,437609.1319,437809.1319,26,12,0,0
419,90625.46437,90825.46437,437609.1319,437809.1319,29,19,0,0
420,90825.46437,91025.46437,437609.1319,437809.1319,15,41,0,0
421,91025.46437,91225.46437,437609.1319,437809.1319,18,37,0,0
422,91225.46437,91425.46437,437609.1319,437809.1319,25,40,0,0
423,91425.46437,91625.46437,437609.1319,437809.1319,22,33,0,0
424,91625.46437,91825.46437,437609.1319,437809.1319,17,54,0,2
425,91825.46437,92025.46437,437609.1319,437809.1319,48,21,1,2
426,92025.46437,92225.46437,437609.1319,437809.1319,50,52,1,1
427,92225.46437,92425.46437,437609.1319,437809.1319,46,24,0,0
428,92425.46437,92625.46437,437609.1319,437809.1319,24,56,0,0
429,92625.46437,92825.46437,437609.1319,437809.1319,36,43,0,0
430,92825.46437,93025.46437,437609.1319,437809.1319,30,41,0,0
431,93025.46437,93225.46437,437609.1319,437809.1319,18,28,1,0
432,93225.46437,93425.46437,437609.1319,437809.1319,13,40,0,0
433,93425.46437,93625.46437,437609.1319,437809.1319,16,38,1,2
434,93625.46437,93825.46437,437609.1319,437809.1319,13,33,0,0
435,93825.46437,94025.46437,437609.1319,437809.1319,14,28,1,0
436,94025.46437,94225.46437,437609.1319,437809.1319,13,51,0,2
437,94225.46437,94425.46437,437609.1319,437809.1319,21,29,0,0
438,94425.46437,94625.46437,437609.1319,437809.1319,41,53,0,0
439,94625.46437,94825.46437,437609.1319,437809.1319,23,43,1,0
440,94825.46437,95025.46437,437609.1319,437809.1319,48,32,2,4
441,95025.46437,95225.46437,437609.1319,437809.1319,11,36,0,0
442,95225.46437,95425.46437,437609.1319,437809.1319,28,42,0,0
443,95425.46437,95625.46437,437609.1319,437809.1319,49,52,0,0
444,95625.46437,95825.46437,437609.1319,437809.1319,11,26,0,0
445,95825.46437,96025.46437,437609.1319,437809.1319,34,39,0,0
446,96025.46437,96225.46437,437609.1319,437809.1319,43,29,0,0
447,96225.46437,96425.46437,437609.1319,437809.1319,49,26,0,0
448,96425.46437,96625.46437,437609.1319,437809.1319,36,39,0,0
452,88225.46437,88425.46437,437409.1319,437609.1319,7,14,0,0
453,88425.46437,88625.46437,437409.1319,437609.1319,16,37,0,0
454,88625.46437,88825.46437,437409.1319,437609.1319,34,30,0,0
455,88825.46437,89025.46437,437409.1319,437609.1319,31,26,0,0
456,89025.46437,89225.46437,437409.1319,437609.1319,45,33,0,0
457,89225.46437,89425.46437,437409.1319,437609.1319,18,40,0,0
458,89425.46437,89625.46437,437409.1319,437609.1319,26,36,0,0
459,89625.46437,89825.46437,437409.1319,437609.1319,24,46,0,0
460,89825.46437,90025.46437,437409.1319,437609.1319,44,22,0,0
461,90025.46437,90225.46437,437409.1319,437609.1319,48,24,0,0
462,90225.46437,90425.46437,437409.1319,437609.1319,26,24,0,0
463,90425.46437,90625.46437,437409.1319,437609.1319,31,36,0,0
464,90625.46437,90825.46437,437409.1319,437609.1319,17,17,0,0
465,90825.46437,91025.46437,437409.1319,437609.1319,22,47,0,0
466,91025.46437,91225.46437,437409.1319,437609.1319,33,29,0,0
467,91225.46437,91425.46437,437409.1319,437609.1319,29,31,0,0
468,91425.46437,91625.46437,437409.1319,437609.1319,19,43,1,0
469,91625.46437,91825.46437,437409.1319,437609.1319,14,33,1,0
470,91825.46437,92025.46437,437409.1319,437609.1319,35,22,0,0
471,92025.46437,92225.46437,437409.1319,437609.1319,42,54,1,3
472,92225.46437,92425.46437,437409.1319,437609.1319,42,54,1,0
473,92425.46437,92625.46437,437409.1319,437609.1319,42,34,0,0
474,92625.46437,92825.46437,437409.1319,437609.1319,25,41,2,3
475,92825.46437,93025.46437,437409.1319,437609.1319,23,17,2,0
476,93025.46437,93225.46437,437409.1319,437609.1319,42,55,0,1
477,93225.46437,93425.46437,437409.1319,437609.1319,33,24,0,1
478,93425.46437,93625.46437,437409.1319,437609.1319,16,24,1,0
479,93625.46437,93825.46437,437409.1319,437609.1319,43,40,2,1
480,93825.46437,94025.46437,437409.1319,437609.1319,43,37,0,0
481,94025.46437,94225.46437,437409.1319,437609.1319,33,49,0,0
482,94225.46437,94425.46437,437409.1319,437609.1319,38,34,0,2
483,94425.46437,94625.46437,437409.1319,437609.1319,42,49,0,0
484,94625.46437,94825.46437,437409.1319,437609.1319,31,34,0,0
485,94825.46437,95025.46437,437409.1319,437609.1319,44,48,0,0
486,95025.46437,95225.46437,437409.1319,437609.1319,42,50,0,0
487,95225.46437,95425.46437,437409.1319,437609.1319,42,32,0,0
488,95425.46437,95625.46437,437409.1319,437609.1319,38,48,0,0
489,95625.46437,95825.46437,437409.1319,437609.1319,46,36,0,0
490,95825.46437,96025.46437,437409.1319,437609.1319,20,30,0,0
491,96025.46437,96225.46437,437409.1319,437609.1319,24,35,0,0
492,96225.46437,96425.46437,437409.1319,437609.1319,23,29,0,0
493,96425.46437,96625.46437,437409.1319,437609.1319,12,41,0,0
497,88225.46437,88425.46437,437209.1319,437409.1319,11,27,0,0
498,88425.46437,88625.46437,437209.1319,437409.1319,23,39,0,0
499,88625.46437,88825.46437,437209.1319,437409.1319,22,26,0,0
500,88825.46437,89025.46437,437209.1319,437409.1319,41,11,0,0
501,89025.46437,89225.46437,437209.1319,437409.1319,34,46,3,2
502,89225.46437,89425.46437,437209.1319,437409.1319,39,21,0,0
503,89425.46437,89625.46437,437209.1319,437409.1319,21,16,0,0
504,89625.46437,89825.46437,437209.1319,437409.1319,33,48,0,0
505,89825.46437,90025.46437,437209.1319,437409.1319,68,22,0,0
506,90025.46437,90225.46437,437209.1319,437409.1319,22,25,0,0
507,90225.46437,90425.46437,437209.1319,437409.1319,50,44,1,0
508,90425.46437,90625.46437,437209.1319,437409.1319,63,14,3,0
509,90625.46437,90825.46437,437209.1319,437409.1319,70,48,0,0
510,90825.46437,91025.46437,437209.1319,437409.1319,69,37,0,0
511,91025.46437,91225.46437,437209.1319,437409.1319,64,37,0,2
512,91225.46437,91425.46437,437209.1319,437409.1319,49,54,2,0
513,91425.46437,91625.46437,437209.1319,437409.1319,43,51,0,2
514,91625.46437,91825.46437,437209.1319,437409.1319,25,17,4,0
515,91825.46437,92025.46437,437209.1319,437409.1319,29,35,4,0
516,92025.46437,92225.46437,437209.1319,437409.1319,56,47,2,2
517,92225.46437,92425.46437,437209.1319,437409.1319,25,46,0,0
518,92425.46437,92625.46437,437209.1319,437409.1319,46,38,1,3
519,92625.46437,92825.46437,437209.1319,437409.1319,42,26,0,0
520,92825.46437,93025.46437,437209.1319,437409.1319,24,37,0,2
521,93025.46437,93225.46437,437209.1319,437409.1319,59,23,3,0
522,93225.46437,93425.46437,437209.1319,437409.1319,56,43,1,0
523,93425.46437,93625.46437,437209.1319,437409.1319,46,23,0,0
524,93625.46437,93825.46437,437209.1319,437409.1319,64,43,1,2
525,93825.46437,94025.46437,437209.1319,437409.1319,25,46,0,0
526,94025.46437,94225.46437,437209.1319,437409.1319,64,55,0,4
527,94225.46437,94425.46437,437209.1319,437409.1319,24,27,0,0
528,94425.46437,94625.46437,437209.1319,437409.1319,33,30,0,0
529,94625.46437,94825.46437,437209.1319,437409.1319,24,48,0,1
530,94825.46437,95025.46437,437209.1319,437409.1319,56,56,0,4
531,95025.46437,95225.46437,437209.1319,437409.1319,49,46,0,0
532,95225.46437,95425.46437,437209.1319,437409.1319,32,28,0,0
533,95425.46437,95625.46437,437209.1319,437409.1319,59,48,0,0
534,95625.46437,95825.46437,437209.1319,437409.1319,43,60,0,0
535,95825.46437,96025.46437,437209.1319,437409.1319,48,30,0,0
536,96025.46437,96225.46437,437209.1319,437409.1319,26,46,1,0
537,96225.46437,96425.46437,437209.1319,437409.1319,44,35,0,0
538,96425.46437,96625.46437,437209.1319,437409.1319,6,61,0,0
541,88025.46437,88225.46437,437009.1319,437209.1319,26,15,0,0
542,88225.46437,88425.46437,437009.1319,437209.1319,34,26,4,0
543,88425.46437,88625.46437,437009.1319,437209.1319,50,18,0,0
544,88625.46437,88825.46437,437009.1319,437209.1319,26,26,1,0
545,88825.46437,89025.46437,437009.1319,437209.1319,54,37,0,0
546,89025.46437,89225.46437,437009.1319,437209.1319,47,44,1,0
547,89225.46437,89425.46437,437009.1319,437209.1319,52,30,0,0
548,89425.46437,89625.46437,437009.1319,437209.1319,35,37,0,0
