X,Y,Z,ID,x,y,osm_id,code,fclass,name
92567.5137042548,439299.24941553,0,1,4.4792884,51.9386434,2432335353,2501,supermarket,Dirk
91906.5254143936,435678.613422433,0,2,4.4703414,51.906029,29535104,2724,memorial,Hendrik Tollens
91078.932133033,436005.411606257,0,3,4.4582558,51.9088716,1456898028,2722,museum,'40'45NU
90644.4480108823,436258.722122561,0,4,4.451895,51.9110981,2798489794,2501,supermarket,Supermarkt tromp
90625.3069448317,436238.673139786,0,5,4.4516206,51.9109157,2798490317,2501,supermarket,Markt Eastern Food
90603.9428901902,437313.956129319,0,6,4.4511089,51.9205771,2798545688,2501,supermarket,Saman Minimarkt
90547.4456051615,437293.843547081,0,7,4.4502915,51.9203898,2798545962,2501,supermarket,Stokrotka
92470.3527371431,438071.18734218,0,8,4.478099,51.9275955,3901034557,2082,school,Grafisch Lyceum Rotterdam
92361.6481967996,438174.725604689,0,9,4.4764999,51.9285138,3901037857,2082,school,Zadkine
91779.313450606,437904.042372278,0,10,4.4680841,51.9260152,1912221471,2501,supermarket,Centraal
91082.7593676311,436433.010453583,0,11,4.458232,51.912715,34044420,2501,supermarket,Albert Heijn
91067.0642629264,438434.515403624,0,12,4.4576319,51.9307013,34044421,2501,supermarket,Albert Heijn
90171.7778729904,437010.626139616,0,13,4.4448847,51.9178008,34044422,2501,supermarket,Albert Heijn
92445.925971933,436252.57730468,0,14,4.4780746,51.9112483,34044435,2501,supermarket,Albert Heijn
93221.7563158019,438135.692835572,0,15,4.4890106,51.9282592,34044436,2501,supermarket,Albert Heijn
91169.5585193252,438189.193971661,0,16,4.4591675,51.9285083,1468938870,2724,memorial,Capitulatie 14 mei 1940
91997.1743456235,438673.158295718,0,17,4.4711101,51.9329522,34045012,2501,supermarket,ALDI
93328.040210103,438939.412597438,0,18,4.4904115,51.9354943,34045015,2501,supermarket,ALDI
91505.7722338337,437133.617278616,0,19,4.46425,51.91906,34045021,2501,supermarket,ALDI
91972.1968327866,438658.752445363,0,20,4.4707496,51.9328199,34045486,2501,supermarket,Albert Heijn
88700.120223612,437034.029052524,0,21,4.4234916,51.9178377,839111802,2082,school,OBS Finlandia
88328.1693025542,437080.945610856,0,22,4.4180767,51.9182149,839117319,2501,supermarket,Dirk van den Broek
89061.9745674316,436919.132315389,0,23,4.4287727,51.9168481,839132209,2082,school,PCBS Prinses Margriet
89114.593672775,437244.08952658,0,24,4.4294752,51.9197748,840558626,2253,swimming_pool,Zwembad West
89114.593672775,437244.08952658,0,25,4.4294752,51.9197748,840558626,2251,sports_centre,Zwembad West
88385.3980913771,437123.555578856,0,26,4.4189002,51.9186047,847650889,2110,hospital,"Medisch Centrum ""De Boei"""
89175.5074673133,436964.692072153,0,27,4.430414,51.917271,1479179447,2082,school,Duo2002
93532.4723379865,437436.68584244,0,28,4.4936525,51.9220114,3367958635,2501,supermarket,Albert Heijn
91044.9461431229,437856.25847791,0,29,4.4574179,51.9255018,1933475043,2251,sports_centre,Sportcomplex Nenijto
90958.3557728939,436600.391597362,0,30,4.456393,51.914205,1482481129,2084,college,Albeda
89565.8192857247,436098.071220387,0,31,4.4362514,51.9095285,1482519194,2501,supermarket,Albert Heijn
90798.9425494111,435729.314241703,0,32,4.4542388,51.906358,1482575921,2082,school,Delfshaven
90777.0187227502,435684.532101962,0,33,4.4539286,51.905953,1482575937,2083,kindergarten,
89266.1005126335,436951.794806486,0,34,4.4317331,51.9171658,1482705503,2082,school,De Starrenburg
89572.6750210553,436853.462524195,0,35,4.4362074,51.9163182,1483272467,2723,monument,40-45
92991.4974130812,436820.879970401,0,36,4.4859003,51.9164169,1935316596,2501,supermarket,Spar van der Kreeken
89149.8657247637,437231.84147048,0,37,4.4299902,51.9196689,34049767,2251,sports_centre,Sportcentrum West
95900.1160015902,436956.729592733,0,38,4.5281495,51.9179544,34049769,2251,sports_centre,Sportcentrum Woudestein (Erasmus Universiteit)
90665.034633698,435305.545433849,0,39,4.4523723,51.902534,34050516,2721,attraction,Scheepswerf De Delft
93775.9161291357,437537.366500353,0,40,4.4971731,51.9229431,34050657,2722,museum,Openbaar Vervoer Museum
95732.2457298037,436780.634458103,0,41,4.52574,51.9163539,3951587362,2501,supermarket,Spar University
92080.9377846862,437546.327024431,0,42,4.4725341,51.9228345,34051012,2721,attraction,Holland Casino
92057.2850580636,436742.881387798,0,43,4.4723373,51.915611,34051015,2722,museum,Sonneveldhuis
93384.2563671593,437071.80631861,0,44,4.4915635,51.9187157,34051036,2722,museum,Mariniersmuseum
93293.1600333914,437256.83250314,0,45,4.4902063,51.9203685,34051054,2721,attraction,Kubuswoningen
92823.8984698773,438356.017818188,0,46,4.483187,51.930195,1949005113,2120,doctors,GC Noordplein
92682.1906966143,438642.183105407,0,47,4.481075,51.932751,1949076306,2501,supermarket,Gazi
92150.558443819,437674.755735327,0,48,4.4735226,51.9239966,4354656391,2501,supermarket,unilever
92082.1106472836,437353.062191192,0,49,4.4725865,51.9210977,4354656494,2501,supermarket,Albert heijn
92542.9336874663,438875.469882744,0,50,4.479008,51.934832,1949117231,2082,school,Het Plein
91916.699790343,437726.937281132,0,51,4.4701137,51.9244391,4355268564,2501,supermarket,Albert Heijn to go
92343.3862907594,438923.253703108,0,52,4.476098,51.935239,1949150379,2120,doctors,Steffens & Balvert
92347.5508702631,438986.624256861,0,53,4.476147,51.935809,1949154008,2501,supermarket,Sahan
92549.0661845737,438914.893361829,0,54,4.47909,51.935187,1949162567,2007,library,Oude Noorden
92580.3240626038,437209.724444063,0,55,4.479854,51.9198656,4355444594,2501,supermarket,Albert Heijn to gol
92867.4702588401,438701.518741675,0,56,4.483758,51.933305,1949208856,2082,school,Prinses Julianaschool
92929.1488652875,438622.531128576,0,57,4.484669,51.932602,1949254554,2251,sports_centre,Snelleman
93003.2364122091,437563.901319671,0,58,4.485937,51.923096,1949306625,2501,supermarket,Jumbo
93138.4825458789,437966.305249575,0,59,4.4878305,51.9267276,1950478811,2082,school,Rudolf Steiner College
91430.4290791101,436906.030004422,0,60,4.463197,51.917006,1498651815,2723,monument,Van 't Hoff
93067.5765879561,438707.202163989,0,61,4.4866663,51.9333784,1962361863,2504,mall,Garage C
91737.7710799618,437214.216541277,0,62,4.4676071,51.9198108,2502444187,2082,school,Augustinusschool
91992.9521932988,437271.123491961,0,63,4.4713056,51.9203512,2502444191,2012,community_centre,Goethe-Institut Niederlande
91806.3411214668,437257.378146875,0,64,4.4685958,51.9202065,2502444194,2501,supermarket,May Fung
91877.3990201828,437273.170732242,0,65,4.4696257,51.9203565,2502444196,2501,supermarket,Oriental Rotterdam
91992.4471087897,437277.449873646,0,66,4.4712971,51.920408,2502444198,2012,community_centre,Pauluskerk
91717.5803035162,437268.781958325,0,67,4.4673036,51.9202989,2502444199,2501,supermarket,Shang Hai
91959.7450767543,437310.663871823,0,68,4.4708157,51.9207028,2502444203,2501,supermarket,Wah Nam Hong
91265.4979422549,436484.754461267,0,69,4.460878,51.913201,1498833526,2501,supermarket,Ekoplaza
92219.5018767432,437046.583715338,0,70,4.4746394,51.9183588,1498937188,2082,school,Piet Zwart Institute
92891.5446654312,436360.727596831,0,71,4.4845307,51.9122702,1500029717,2723,monument,De Boeg
91881.5142807977,435362.739562015,0,72,4.4700359,51.9031873,1500033338,2724,memorial,Herdenking van strijd en verzet 1940-1945
91557.169261272,438597.809938159,0,73,4.4647269,51.932225,205455153,2253,swimming_pool,Van Maanenbad
91557.169261272,438597.809938159,0,74,4.4647269,51.932225,205455153,2253,swimming_pool,Van Maanenbad
92722.2999988685,437105.064843569,0,75,4.4819365,51.9189409,206395234,2722,museum,Het Schielandshuis
90681.5951488841,437865.548965645,0,76,4.4521344,51.9255434,877015443,2721,attraction,Mensenapen
92859.1548506093,437589.312228045,0,77,4.4838381,51.9233083,1974983358,2501,supermarket,Marqt
95655.8679607373,436782.730849713,0,78,4.5246296,51.9163646,4003292177,2007,library,Rotterdamsch Leescabinet
95758.1277613131,436886.086576526,0,79,4.526098,51.9173044,4003342397,2201,theatre,Erasmus Paviljoen
88264.0814056819,437030.739120463,0,80,4.417155,51.917756,1978989117,2501,supermarket,Grab 'n Go
93578.7424407425,437679.425545327,0,81,4.4942817,51.9241981,1984913268,2501,supermarket,Dirk Supermarket
94933.148005232,437179.926032223,0,82,4.5140566,51.9198568,1985339250,2723,monument,WO2
96092.8471139793,437381.084263474,0,83,4.530878,51.9217887,1985339251,2723,monument,WO2
93084.2891574453,437209.733756024,0,84,4.4871789,51.919922,4379186090,2501,supermarket,Wah Nam Hong
91689.0167144746,437599.32032576,0,85,4.4668276,51.9232663,906600013,2251,sports_centre,Fit For Free
92799.8989966793,437468.088644357,0,86,4.4829987,51.9222122,2532067221,2501,supermarket,Albert Heijn
89951.5033076438,436428.180816632,0,87,4.4417934,51.9125405,1538640742,2007,library,Delfshaven
93120.3771688621,437976.899474988,0,88,4.4875654,51.9268208,931720309,2251,sports_centre,Gymzaal Alkemadehof
93826.5407513475,437760.89476622,0,89,4.4978692,51.9249576,931720313,2251,sports_centre,Gymzaal Cosmicus College
91737.0247948937,437227.555888417,0,90,4.4675938,51.9199306,931720314,2251,sports_centre,Gymzaal Josephstraat
95384.7738277284,436471.326864095,0,91,4.5207436,51.9135369,290924768,2501,supermarket,PLUS
93808.6545831481,437246.591514161,0,92,4.4977007,51.9203334,290952527,2110,hospital,Havenziekenhuis
91540.370882433,436317.405658602,0,93,4.4649034,51.9117284,4067813390,2110,hospital,Erasmus MC - Rochussenstraat
91892.8468711311,435590.517308743,0,94,4.4701588,51.9052357,298618334,2724,memorial,
93149.6102452072,437661.383465573,0,95,4.4880471,51.9239884,4406738710,2501,supermarket,Gimsel
91891.0635988779,436344.757150638,0,96,4.4699946,51.9120141,1599898060,2110,hospital,Erasmus MC - Sophia
92330.2817845215,438044.779547015,0,97,4.4760676,51.9273424,976508707,2251,sports_centre,"David Lloyd, Rotterdam Akragon"
89923.3294442285,437989.590973339,0,98,4.4410886,51.92657,976508708,2251,sports_centre,"David Lloyd, Rotterdam Blijdorp"
90344.3344024975,436072.279661869,0,99,4.4475689,51.9093877,1602649933,2501,supermarket,ALDI
90198.2786007271,436120.401963524,0,100,4.4454375,51.9098032,1602649955,2501,supermarket,Jumbo Rotterdam
90251.3430535192,436157.545941685,0,101,4.4462016,51.9101432,1602649977,2501,supermarket,Nachtwinkel
90342.2161451379,436145.310207629,0,102,4.4475244,51.9100438,1602650004,2201,theatre,Prinsestheater
91369.6712816996,435589.957335623,0,103,4.4625573,51.9051711,4425453369,2082,school,M?llerpier
91790.8376428349,435487.202538529,0,104,4.4686956,51.9042956,1604072208,2724,memorial,Baden Powell
92876.4134314316,436915.784257596,0,105,4.4842106,51.917257,2610200942,2084,college,"Hogeschool Rotterdam, Wijnhaven"
90749.3218478193,436317.558664426,0,106,4.453408,51.911639,1610602650,2501,supermarket,DAS
90720.112710908,436293.677537386,0,107,4.452988,51.911421,1610604361,2501,supermarket,Narain
90295.1671044414,436303.385701038,0,108,4.446811,51.911459,1610625705,2084,college,G.K. van Hogendorp
92555.2423484098,436918.004516828,0,109,4.4795424,51.917241,2610220520,2011,embassy,
91933.1557358981,436931.720310198,0,110,4.4704987,51.9172941,2610249354,2013,nursing_home,Verpleeghuis Antonius Binnenweg
92556.9555096076,435891.829058116,0,111,4.4797535,51.9080186,1611090339,2723,monument,Calandmonument
91828.9125701892,436523.025165906,0,112,4.4690587,51.9136092,2610255791,2082,school,
91770.435458132,437104.093142799,0,113,4.4681021,51.9188248,2610269238,2120,doctors,Gezondheidscentrum West
90749.5227427805,435292.220066952,0,114,4.4536023,51.902424,2096579567,2201,theatre,Fighter (Intorno)
91804.0458676429,436611.374486808,0,115,4.4686811,51.9144004,4133045791,2251,sports_centre,tennispark het centrum
91351.9330960806,438019.153811967,0,116,4.4618502,51.927001,2105447710,2501,supermarket,Albert Heijn
92588.1504960679,439481.348727431,0,117,4.4795554,51.9402823,3517208617,2501,supermarket,Lidl
89460.679948073,436567.599864192,0,118,4.4346342,51.9137359,4455503590,2120,doctors,Huisartsen Mathenesse
91713.0755673213,436596.991948801,0,119,4.4673617,51.9142608,4455511787,2082,school,Albeda college
91789.6963481743,438665.196390619,0,120,4.4680951,51.9328571,1042881588,2722,museum,Houweling Telecom Museum
89317.7283276476,438082.042621491,0,121,4.4322676,51.9273297,2146477612,2251,sports_centre,H.W.D
89621.1078215157,436812.861313562,0,122,4.436919,51.915959,2153312559,2501,supermarket,Lidl
89948.2428089412,436429.335913517,0,123,4.4417458,51.9125505,2157568408,2012,community_centre,Pier 80
92536.5277163505,436524.74031118,0,124,4.4793418,51.9137045,4465312683,2083,kindergarten,Bimbola
92372.9249264291,436416.709414891,0,125,4.4769839,51.9127152,4465313457,2083,kindergarten,Het Steigertje
92439.0885408013,436385.37170214,0,126,4.4779511,51.912441,4465313805,2083,kindergarten,Bimbola
92500.4962811566,436433.739655047,0,127,4.4788347,51.9128826,4465314006,2083,kindergarten,Het Steigertje
92065.2039193755,436807.862255123,0,128,4.4724405,51.9161959,4465315733,2121,dentist,I dental
92336.495575334,436321.709239458,0,129,4.4764718,51.9118573,4465317092,2083,kindergarten,Rolykids
91463.809724407,438563.156350654,0,130,4.463376,51.9319029,410592100,2501,supermarket,PLUS supermarkt
94638.907932941,437746.536085951,0,131,4.5096805,51.9249173,4165745532,2501,supermarket,Aldi
90327.4689568644,437290.286185103,0,132,4.4470949,51.9203323,4167435072,2501,supermarket,Sosan Supermarkt
92034.6823139564,436952.227059492,0,133,4.4719705,51.9174899,4474612506,2083,kindergarten,Baboeloes
89617.8001726038,436258.285841064,0,134,4.4369763,51.9109745,2662843852,2082,school,Shri Saraswatie School
90744.7954785152,436833.400838922,0,135,4.4532459,51.9162745,2667644697,2082,school,Eben-Ha?zerschool
92683.4645183431,437454.795604316,0,136,4.4813087,51.9220797,4185659340,2722,museum,museum Rotterdam
91127.0126509099,435467.295007575,0,137,4.4590543,51.9040409,429685278,2501,supermarket,Albert Heijn
92381.3787838472,437115.932091179,0,138,4.4769795,51.9190003,429685279,2501,supermarket,Albert Heijn
94647.3669339276,438094.466140731,0,139,4.5097424,51.9280452,429685288,2501,supermarket,Albert Heijn
90852.5953487123,435779.108207226,0,140,4.4550091,51.9068117,4485528422,2501,supermarket,Supermarkt Ada
92326.6008761727,435850.03630187,0,141,4.4764139,51.9076171,2671299642,2722,museum,Belasting & Douane Museum
89755.8262212414,436284.801117564,0,142,4.438977,51.911229,1132082909,2501,supermarket,Bas van der Heijden
89584.4481220346,436434.760132659,0,143,4.4364581,51.9125566,1132086463,2082,school,Nicolaasschool
89558.893199687,436374.998261655,0,144,4.4360981,51.9120165,1132087252,2082,school,Dr. J.C. Logemannschool
89525.7466541304,436391.922136756,0,145,4.4356132,51.9121647,1132087666,2082,school,Henri Dunant
91334.9489191187,435634.806179881,0,146,4.4620445,51.9055702,1140902644,2201,theatre,O.T. Theater
91250.1025716061,435859.958242245,0,147,4.46077,51.907584,1140905799,2501,supermarket,Sahan supermarkt
91150.7423121558,435758.859087545,0,148,4.459345,51.906664,1143402902,2084,college,World Music and Dance Centre
91163.7941638205,435708.955703178,0,149,4.4595439,51.906217,1143404831,2084,college,Hogeschool Rotterdam
91216.5914314866,435696.254089342,0,150,4.4603134,51.9061089,1143405496,2082,school,De Theaterschool
90981.5369754645,435538.474689994,0,151,4.4569274,51.9046639,1143411814,2084,college,Lyceum voor Beeldende Vormgeving
90907.1564689607,435530.881806674,0,152,4.4558481,51.9045871,1143412870,2082,school,Mavo Delfshaven
91040.0467176206,435655.915087921,0,153,4.4577557,51.9057261,1143424252,2082,school,De Theaterschool
90981.245081836,435608.699681812,0,154,4.4569101,51.905295,1143428345,2082,school,Delfshaven
90811.5765358423,435538.238279527,0,155,4.454458,51.9046422,1143431332,2008,town_hall,Deelgemeente Delfshaven
89974.9954634061,435890.359479991,0,156,4.4422364,51.9077097,1157615434,2082,school,De Boog
90085.192738298,435889.395366053,0,157,4.4438378,51.9077139,1157624017,2082,school,Dr. J. Woltjerschool
90897.8608595374,436320.437058588,0,158,4.455566,51.911682,1166633093,2081,university,Volksuniversiteit
91610.8564138857,436126.210273765,0,159,4.4659629,51.9100181,3629820191,2110,hospital,
94081.6487375974,438179.805156341,0,160,4.5015033,51.9287505,2288042587,2501,supermarket,Albert Heijn
89079.13110368,437040.957006823,0,161,4.4289987,51.917945,3656508493,2083,kindergarten,Kindercentrum Prinses Amalia
91956.6837616797,436633.448329748,0,162,4.4708953,51.9146161,1232853057,2007,library,Het Nieuwe Instituut
88340.0284105812,437043.567932173,0,163,4.4182563,51.9178804,4267015793,2012,community_centre,De Put
94532.5456368028,438120.699697805,0,164,4.5080686,51.9282685,1742581211,2083,kindergarten,De Dikkedeur kinderopvang
94684.1834328866,437952.000518093,0,165,4.5103026,51.9267688,1743189815,2724,memorial,Steen van de miljoen tranen
93359.0182991192,437069.49147858,0,166,4.4911971,51.9186921,1746655086,2723,monument,Koopmanshuizen
94664.0817115566,438090.403396164,0,167,4.5099861,51.9280105,1746665662,2501,supermarket,HEMA
94928.2917647404,437756.035272161,0,168,4.5138854,51.925034,1746709669,2120,doctors,Huisartsencentrum Kralingen ( dr A. van Winkel )
94907.3709929123,437737.660620661,0,169,4.5135845,51.9248666,1746723019,2501,supermarket,Van Yperen
93073.701155952,437240.886261602,0,170,4.4870194,51.9202008,3046367259,2721,attraction,Markthal
89824.3623448069,436462.949731715,0,171,4.4399392,51.9128381,3699757544,2724,memorial,Het Vergeten Bombardement
94229.758474438,438363.918775432,0,172,4.5036239,51.9304214,1756212701,2120,doctors,Huisartspraktijk F. Poelstra
92119.4650650543,435549.509685471,0,173,4.473459,51.9048928,1759830147,2724,memorial,Wilhelmina
92738.7815517445,436951.71086948,0,174,4.4822038,51.9175645,540223438,2722,museum,Maritiem Museum
92481.0634618463,436170.601053433,0,175,4.4786001,51.9105155,2374715129,2121,dentist,Orthodontix
91929.5549419335,438307.939111456,0,176,4.470194,51.9296622,4323282590,2201,theatre,'t Kapelletje
87909.752204102,436433.335618792,0,177,4.4121218,51.9123444,4326190991,2012,community_centre,Diva Party Center
92755.5037173251,436736.889804863,0,178,4.4824857,51.9156357,1322457400,2722,museum,Havenmuseum
93086.6830335814,437240.814504478,0,179,4.4872081,51.9202016,3116686578,2501,supermarket,Albert Heijn
92187.0096859145,437219.968721337,0,180,4.4741355,51.9199134,579989669,2201,theatre,Rotterdamse Schouwburg
91857.1496081693,436836.655338249,0,181,4.4694115,51.9164311,581986847,2014,arts_centre,Centrum Beeldende Kunst
91684.3147622688,436535.735847194,0,182,4.466955,51.913707,581988676,2084,college,Albeda College
91945.1063867804,436832.886128355,0,183,4.4706905,51.9164072,581993372,2501,supermarket,Coop
93813.0880592764,437493.60620419,0,184,4.4977212,51.9225539,582502300,2723,monument,Mariniersmonument
94847.0510776531,437885.592235424,0,185,4.5126818,51.9261896,582554391,2082,school,Melanchthon Kralingen
95304.3222152991,436306.621723926,0,186,4.519603,51.912048,582555512,2201,theatre,Hal 4
93277.8881903602,439612.645089554,0,187,4.4895614,51.9415393,582661201,2724,memorial,Verzetskruis
92390.3512392522,437556.050635526,0,188,4.4770298,51.9229568,603261103,2201,theatre,Oude Luxor theater
91542.2836353617,437842.398840108,0,189,4.4646499,51.9254342,583353873,2082,school,Lucia-Petra Mavo
91398.5821560727,438002.537443742,0,190,4.4625314,51.926857,628220062,2501,supermarket,Dirk van den Broek
91570.1982291336,437548.919857903,0,191,4.4651098,51.9227998,681897141,2721,attraction,Miniworld Rotterdam
91888.431047633,438912.332549086,0,192,4.4694852,51.9350894,685192412,2081,university,Islamitische Universiteit Rotterdam
91288.1316867675,437278.152548818,0,193,4.46106,51.9203341,1854301421,2251,sports_centre,Oostervant
91310.1414654624,437292.214594174,0,194,4.4613773,51.920463,1854301422,2253,swimming_pool,Oostervant
91576.427106113,435603.00911539,0,195,4.465559,51.905312,2399274962,2721,attraction,Lasergame Rotterdam
91588.1127118435,435629.008896409,0,196,4.465724,51.905547,2399275448,2721,attraction,Splashtours
93144.4525353821,437184.42123589,0,197,4.4880579,51.9197012,1875589870,2723,monument,Ode aan Maarten Toonder
90492.1962116123,437391.281750516,0,198,4.4494702,51.9212591,2419385921,2251,sports_centre,Circus Ravioli
91271.2870934372,435215.602782985,0,199,4.4611971,51.9017954,1883632502,2084,college,Scheepvaart- en Transportcollege
95870.7842241894,436939.218089783,0,200,4.5277262,51.9177939,773010696,2081,university,Erasmus Universiteit Building N
95889.0971930278,436895.919191568,0,201,4.5279998,51.9174067,773010697,2081,university,Erasmus Universiteit Building S
95912.4020363385,437025.235810701,0,202,4.5283163,51.9185714,773010698,2081,university,Erasmus Universiteit Building F / G
95897.4535707716,436978.291124947,0,203,4.5281071,51.9181479,773010699,2081,university,Erasmus Universiteit Building Q
95658.7399124614,437017.19102094,0,204,4.5246309,51.9184721,773010701,2081,university,Erasmus Universiteit Building A
95737.773493512,437051.970251845,0,205,4.5257736,51.9187931,773010702,2081,university,Erasmus Universiteit Building C
95765.9810832492,436971.112425964,0,206,4.5261975,51.9180694,773010703,2081,university,Erasmus Universiteit Building H
95839.5314117359,437011.744080334,0,207,4.5272595,51.9184424,773010704,2081,university,Erasmus Universiteit Building B
95821.8065551344,436910.489901738,0,208,4.5270193,51.9175305,773010705,2081,university,Erasmus Universiteit Building E
95858.8219221043,436676.492528146,0,209,4.5275975,51.9154314,773010706,2082,school,Hogeschool Rotterdam
