ID,X,Y,osm_id,code,fclass,name
1,92567.5137,439299.2494,2432335353,2501,supermarket,Dirk
2,91906.52541,435678.6134,29535104,2724,memorial,Hendrik Tollens
3,91078.93213,436005.4116,1456898028,2722,museum,'40'45NU
4,90644.44801,436258.7221,2798489794,2501,supermarket,Supermarkt tromp
5,90625.30694,436238.6731,2798490317,2501,supermarket,Markt Eastern Food
6,90603.94289,437313.9561,2798545688,2501,supermarket,Saman Minimarkt
7,90547.44561,437293.8435,2798545962,2501,supermarket,Stokrotka
8,92470.35274,438071.1873,3901034557,2082,school,Grafisch Lyceum Rotterdam
9,92361.6482,438174.7256,3901037857,2082,school,Zadkine
10,91779.31345,437904.0424,1912221471,2501,supermarket,Centraal
11,91082.75937,436433.0105,34044420,2501,supermarket,Albert Heijn
12,91067.06426,438434.5154,34044421,2501,supermarket,Albert Heijn
13,90171.77787,437010.6261,34044422,2501,supermarket,Albert Heijn
14,92445.92597,436252.5773,34044435,2501,supermarket,Albert Heijn
15,93221.75632,438135.6928,34044436,2501,supermarket,Albert Heijn
16,91169.55852,438189.194,1468938870,2724,memorial,Capitulatie 14 mei 1940
17,91997.17435,438673.1583,34045012,2501,supermarket,ALDI
18,93328.04021,438939.4126,34045015,2501,supermarket,ALDI
19,91505.77223,437133.6173,34045021,2501,supermarket,ALDI
20,91972.19683,438658.7524,34045486,2501,supermarket,Albert Heijn
21,88700.12022,437034.0291,839111802,2082,school,OBS Finlandia
22,88328.1693,437080.9456,839117319,2501,supermarket,Dirk van den Broek
23,89061.97457,436919.1323,839132209,2082,school,PCBS Prinses Margriet
24,89114.59367,437244.0895,840558626,2253,swimming_pool,Zwembad West
25,89114.59367,437244.0895,840558626,2251,sports_centre,Zwembad West
26,88385.39809,437123.5556,847650889,2110,hospital,"Medisch Centrum ""De Boei"""
27,89175.50747,436964.6921,1479179447,2082,school,Duo2002
28,93532.47234,437436.6858,3367958635,2501,supermarket,Albert Heijn
29,91044.94614,437856.2585,1933475043,2251,sports_centre,Sportcomplex Nenijto
30,90958.35577,436600.3916,1482481129,2084,college,Albeda
31,89565.81929,436098.0712,1482519194,2501,supermarket,Albert Heijn
32,90798.94255,435729.3142,1482575921,2082,school,Delfshaven
33,90777.01872,435684.5321,1482575937,2083,kindergarten,
34,89266.10051,436951.7948,1482705503,2082,school,De Starrenburg
35,89572.67502,436853.4625,1483272467,2723,monument,40-45
36,92991.49741,436820.88,1935316596,2501,supermarket,Spar van der Kreeken
37,89149.86572,437231.8415,34049767,2251,sports_centre,Sportcentrum West
38,95900.116,436956.7296,34049769,2251,sports_centre,Sportcentrum Woudestein (Erasmus Universiteit)
39,90665.03463,435305.5454,34050516,2721,attraction,Scheepswerf De Delft
40,93775.91613,437537.3665,34050657,2722,museum,Openbaar Vervoer Museum
41,95732.24573,436780.6345,3951587362,2501,supermarket,Spar University
42,92080.93778,437546.327,34051012,2721,attraction,Holland Casino
43,92057.28506,436742.8814,34051015,2722,museum,Sonneveldhuis
44,93384.25637,437071.8063,34051036,2722,museum,Mariniersmuseum
45,93293.16003,437256.8325,34051054,2721,attraction,Kubuswoningen
46,92823.89847,438356.0178,1949005113,2120,doctors,GC Noordplein
47,92682.1907,438642.1831,1949076306,2501,supermarket,Gazi
48,92150.55844,437674.7557,4354656391,2501,supermarket,unilever
49,92082.11065,437353.0622,4354656494,2501,supermarket,Albert heijn
50,92542.93369,438875.4699,1949117231,2082,school,Het Plein
51,91916.69979,437726.9373,4355268564,2501,supermarket,Albert Heijn to go
52,92343.38629,438923.2537,1949150379,2120,doctors,Steffens & Balvert
53,92347.55087,438986.6243,1949154008,2501,supermarket,Sahan
54,92549.06618,438914.8934,1949162567,2007,library,Oude Noorden
55,92580.32406,437209.7244,4355444594,2501,supermarket,Albert Heijn to gol
56,92867.47026,438701.5187,1949208856,2082,school,Prinses Julianaschool
57,92929.14887,438622.5311,1949254554,2251,sports_centre,Snelleman
58,93003.23641,437563.9013,1949306625,2501,supermarket,Jumbo
59,93138.48255,437966.3052,1950478811,2082,school,Rudolf Steiner College
60,91430.42908,436906.03,1498651815,2723,monument,Van 't Hoff
61,93067.57659,438707.2022,1962361863,2504,mall,Garage C
62,91737.77108,437214.2165,2502444187,2082,school,Augustinusschool
63,91992.95219,437271.1235,2502444191,2012,community_centre,Goethe-Institut Niederlande
64,91806.34112,437257.3781,2502444194,2501,supermarket,May Fung
65,91877.39902,437273.1707,2502444196,2501,supermarket,Oriental Rotterdam
66,91992.44711,437277.4499,2502444198,2012,community_centre,Pauluskerk
67,91717.5803,437268.782,2502444199,2501,supermarket,Shang Hai
68,91959.74508,437310.6639,2502444203,2501,supermarket,Wah Nam Hong
69,91265.49794,436484.7545,1498833526,2501,supermarket,Ekoplaza
70,92219.50188,437046.5837,1498937188,2082,school,Piet Zwart Institute
71,92891.54467,436360.7276,1500029717,2723,monument,De Boeg
72,91881.51428,435362.7396,1500033338,2724,memorial,Herdenking van strijd en verzet 1940-1945
73,91557.16926,438597.8099,205455153,2253,swimming_pool,Van Maanenbad
74,91557.16926,438597.8099,205455153,2253,swimming_pool,Van Maanenbad
75,92722.3,437105.0648,206395234,2722,museum,Het Schielandshuis
76,90681.59515,437865.549,877015443,2721,attraction,Mensenapen
77,92859.15485,437589.3122,1974983358,2501,supermarket,Marqt
78,95655.86796,436782.7308,4003292177,2007,library,Rotterdamsch Leescabinet
79,95758.12776,436886.0866,4003342397,2201,theatre,Erasmus Paviljoen
80,88264.08141,437030.7391,1978989117,2501,supermarket,Grab 'n Go
81,93578.74244,437679.4255,1984913268,2501,supermarket,Dirk Supermarket
82,94933.14801,437179.926,1985339250,2723,monument,WO2
83,96092.84711,437381.0843,1985339251,2723,monument,WO2
84,93084.28916,437209.7338,4379186090,2501,supermarket,Wah Nam Hong
85,91689.01671,437599.3203,906600013,2251,sports_centre,Fit For Free
86,92799.899,437468.0886,2532067221,2501,supermarket,Albert Heijn
87,89951.50331,436428.1808,1538640742,2007,library,Delfshaven
88,93120.37717,437976.8995,931720309,2251,sports_centre,Gymzaal Alkemadehof
89,93826.54075,437760.8948,931720313,2251,sports_centre,Gymzaal Cosmicus College
90,91737.02479,437227.5559,931720314,2251,sports_centre,Gymzaal Josephstraat
91,95384.77383,436471.3269,290924768,2501,supermarket,PLUS
92,93808.65458,437246.5915,290952527,2110,hospital,Havenziekenhuis
93,91540.37088,436317.4057,4067813390,2110,hospital,Erasmus MC - Rochussenstraat
94,91892.84687,435590.5173,298618334,2724,memorial,
95,93149.61025,437661.3835,4406738710,2501,supermarket,Gimsel
96,91891.0636,436344.7572,1599898060,2110,hospital,Erasmus MC - Sophia
97,92330.28178,438044.7795,976508707,2251,sports_centre,"David Lloyd, Rotterdam Akragon"
98,89923.32944,437989.591,976508708,2251,sports_centre,"David Lloyd, Rotterdam Blijdorp"
99,90344.3344,436072.2797,1602649933,2501,supermarket,ALDI
100,90198.2786,436120.402,1602649955,2501,supermarket,Jumbo Rotterdam
101,90251.34305,436157.5459,1602649977,2501,supermarket,Nachtwinkel
102,90342.21615,436145.3102,1602650004,2201,theatre,Prinsestheater
103,91369.67128,435589.9573,4425453369,2082,school,M?llerpier
104,91790.83764,435487.2025,1604072208,2724,memorial,Baden Powell
105,92876.41343,436915.7843,2610200942,2084,college,"Hogeschool Rotterdam, Wijnhaven"
106,90749.32185,436317.5587,1610602650,2501,supermarket,DAS
107,90720.11271,436293.6775,1610604361,2501,supermarket,Narain
108,90295.1671,436303.3857,1610625705,2084,college,G.K. van Hogendorp
109,92555.24235,436918.0045,2610220520,2011,embassy,
110,91933.15574,436931.7203,2610249354,2013,nursing_home,Verpleeghuis Antonius Binnenweg
111,92556.95551,435891.8291,1611090339,2723,monument,Calandmonument
112,91828.91257,436523.0252,2610255791,2082,school,
113,91770.43546,437104.0931,2610269238,2120,doctors,Gezondheidscentrum West
114,90749.52274,435292.2201,2096579567,2201,theatre,Fighter (Intorno)
115,91804.04587,436611.3745,4133045791,2251,sports_centre,tennispark het centrum
116,91351.9331,438019.1538,2105447710,2501,supermarket,Albert Heijn
117,92588.1505,439481.3487,3517208617,2501,supermarket,Lidl
118,89460.67995,436567.5999,4455503590,2120,doctors,Huisartsen Mathenesse
119,91713.07557,436596.9919,4455511787,2082,school,Albeda college
120,91789.69635,438665.1964,1042881588,2722,museum,Houweling Telecom Museum
121,89317.72833,438082.0426,2146477612,2251,sports_centre,H.W.D
122,89621.10782,436812.8613,2153312559,2501,supermarket,Lidl
123,89948.24281,436429.3359,2157568408,2012,community_centre,Pier 80
124,92536.52772,436524.7403,4465312683,2083,kindergarten,Bimbola
125,92372.92493,436416.7094,4465313457,2083,kindergarten,Het Steigertje
126,92439.08854,436385.3717,4465313805,2083,kindergarten,Bimbola
127,92500.49628,436433.7397,4465314006,2083,kindergarten,Het Steigertje
128,92065.20392,436807.8623,4465315733,2121,dentist,I dental
129,92336.49558,436321.7092,4465317092,2083,kindergarten,Rolykids
130,91463.80972,438563.1564,410592100,2501,supermarket,PLUS supermarkt
131,94638.90793,437746.5361,4165745532,2501,supermarket,Aldi
132,90327.46896,437290.2862,4167435072,2501,supermarket,Sosan Supermarkt
133,92034.68231,436952.2271,4474612506,2083,kindergarten,Baboeloes
134,89617.80017,436258.2858,2662843852,2082,school,Shri Saraswatie School
135,90744.79548,436833.4008,2667644697,2082,school,Eben-Ha?zerschool
136,92683.46452,437454.7956,4185659340,2722,museum,museum Rotterdam
137,91127.01265,435467.295,429685278,2501,supermarket,Albert Heijn
138,92381.37878,437115.9321,429685279,2501,supermarket,Albert Heijn
139,94647.36693,438094.4661,429685288,2501,supermarket,Albert Heijn
140,90852.59535,435779.1082,4485528422,2501,supermarket,Supermarkt Ada
141,92326.60088,435850.0363,2671299642,2722,museum,Belasting & Douane Museum
142,89755.82622,436284.8011,1132082909,2501,supermarket,Bas van der Heijden
143,89584.44812,436434.7601,1132086463,2082,school,Nicolaasschool
144,89558.8932,436374.9983,1132087252,2082,school,Dr. J.C. Logemannschool
145,89525.74665,436391.9221,1132087666,2082,school,Henri Dunant
146,91334.94892,435634.8062,1140902644,2201,theatre,O.T. Theater
147,91250.10257,435859.9582,1140905799,2501,supermarket,Sahan supermarkt
148,91150.74231,435758.8591,1143402902,2084,college,World Music and Dance Centre
149,91163.79416,435708.9557,1143404831,2084,college,Hogeschool Rotterdam
150,91216.59143,435696.2541,1143405496,2082,school,De Theaterschool
151,90981.53698,435538.4747,1143411814,2084,college,Lyceum voor Beeldende Vormgeving
152,90907.15647,435530.8818,1143412870,2082,school,Mavo Delfshaven
153,91040.04672,435655.9151,1143424252,2082,school,De Theaterschool
154,90981.24508,435608.6997,1143428345,2082,school,Delfshaven
155,90811.57654,435538.2383,1143431332,2008,town_hall,Deelgemeente Delfshaven
156,89974.99546,435890.3595,1157615434,2082,school,De Boog
157,90085.19274,435889.3954,1157624017,2082,school,Dr. J. Woltjerschool
158,90897.86086,436320.4371,1166633093,2081,university,Volksuniversiteit
159,91610.85641,436126.2103,3629820191,2110,hospital,
160,94081.64874,438179.8052,2288042587,2501,supermarket,Albert Heijn
161,89079.1311,437040.957,3656508493,2083,kindergarten,Kindercentrum Prinses Amalia
162,91956.68376,436633.4483,1232853057,2007,library,Het Nieuwe Instituut
163,88340.02841,437043.5679,4267015793,2012,community_centre,De Put
164,94532.54564,438120.6997,1742581211,2083,kindergarten,De Dikkedeur kinderopvang
165,94684.18343,437952.0005,1743189815,2724,memorial,Steen van de miljoen tranen
166,93359.0183,437069.4915,1746655086,2723,monument,Koopmanshuizen
167,94664.08171,438090.4034,1746665662,2501,supermarket,HEMA
168,94928.29176,437756.0353,1746709669,2120,doctors,Huisartsencentrum Kralingen ( dr A. van Winkel )
169,94907.37099,437737.6606,1746723019,2501,supermarket,Van Yperen
170,93073.70116,437240.8863,3046367259,2721,attraction,Markthal
171,89824.36234,436462.9497,3699757544,2724,memorial,Het Vergeten Bombardement
172,94229.75847,438363.9188,1756212701,2120,doctors,Huisartspraktijk F. Poelstra
173,92119.46507,435549.5097,1759830147,2724,memorial,Wilhelmina
174,92738.78155,436951.7109,540223438,2722,museum,Maritiem Museum
175,92481.06346,436170.6011,2374715129,2121,dentist,Orthodontix
176,91929.55494,438307.9391,4323282590,2201,theatre,'t Kapelletje
177,87909.7522,436433.3356,4326190991,2012,community_centre,Diva Party Center
178,92755.50372,436736.8898,1322457400,2722,museum,Havenmuseum
179,93086.68303,437240.8145,3116686578,2501,supermarket,Albert Heijn
180,92187.00969,437219.9687,579989669,2201,theatre,Rotterdamse Schouwburg
181,91857.14961,436836.6553,581986847,2014,arts_centre,Centrum Beeldende Kunst
182,91684.31476,436535.7358,581988676,2084,college,Albeda College
183,91945.10639,436832.8861,581993372,2501,supermarket,Coop
184,93813.08806,437493.6062,582502300,2723,monument,Mariniersmonument
185,94847.05108,437885.5922,582554391,2082,school,Melanchthon Kralingen
186,95304.32222,436306.6217,582555512,2201,theatre,Hal 4
187,93277.88819,439612.6451,582661201,2724,memorial,Verzetskruis
188,92390.35124,437556.0506,603261103,2201,theatre,Oude Luxor theater
189,91542.28364,437842.3988,583353873,2082,school,Lucia-Petra Mavo
190,91398.58216,438002.5374,628220062,2501,supermarket,Dirk van den Broek
191,91570.19823,437548.9199,681897141,2721,attraction,Miniworld Rotterdam
192,91888.43105,438912.3325,685192412,2081,university,Islamitische Universiteit Rotterdam
193,91288.13169,437278.1525,1854301421,2251,sports_centre,Oostervant
194,91310.14147,437292.2146,1854301422,2253,swimming_pool,Oostervant
195,91576.42711,435603.0091,2399274962,2721,attraction,Lasergame Rotterdam
196,91588.11271,435629.0089,2399275448,2721,attraction,Splashtours
197,93144.45254,437184.4212,1875589870,2723,monument,Ode aan Maarten Toonder
198,90492.19621,437391.2818,2419385921,2251,sports_centre,Circus Ravioli
199,91271.28709,435215.6028,1883632502,2084,college,Scheepvaart- en Transportcollege
200,95870.78422,436939.2181,773010696,2081,university,Erasmus Universiteit Building N
201,95889.09719,436895.9192,773010697,2081,university,Erasmus Universiteit Building S
202,95912.40204,437025.2358,773010698,2081,university,Erasmus Universiteit Building F / G
203,95897.45357,436978.2911,773010699,2081,university,Erasmus Universiteit Building Q
204,95658.73991,437017.191,773010701,2081,university,Erasmus Universiteit Building A
205,95737.77349,437051.9703,773010702,2081,university,Erasmus Universiteit Building C
206,95765.98108,436971.1124,773010703,2081,university,Erasmus Universiteit Building H
207,95839.53141,437011.7441,773010704,2081,university,Erasmus Universiteit Building B
208,95821.80656,436910.4899,773010705,2081,university,Erasmus Universiteit Building E
209,95858.82192,436676.4925,773010706,2082,school,Hogeschool Rotterdam
